[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id6768, name=CURVE_STYLE, content=['',#6824,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6824, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id4104, name=ORIENTED_EDGE, content=['',*,*,#5821,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5821, key4=.T.%}]]
[id=id5435, name=EDGE_CURVE, content=['',#4763,#4764,#884,.T.%, attributes=[{key1=#4763, key2=#4764, key0=['', key3=#884, key4=.T.%}]]
[id=id6767, name=CURVE_STYLE, content=['',#6823,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6823, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20081, name=CARTESIAN_POINT, content=['centre point',(-0.0291255036419092,0.0263672217909866,-9.78626166112439)%, attributes=[{key1=point', key2=(-0.0291255036419092,0.0263672217909866,-9.78626166112439)%, key0=['centre}]]
[id=id4105, name=ORIENTED_EDGE, content=['',*,*,#5823,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5823, key4=.F.%}]]
[id=id5436, name=EDGE_CURVE, content=['',#4761,#4763,#885,.T.%, attributes=[{key1=#4761, key2=#4763, key0=['', key3=#885, key4=.T.%}]]
[id=id6766, name=CURVE_STYLE, content=['',#6822,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6822, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id4102, name=ORIENTED_EDGE, content=['',*,*,#5490,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5490, key4=.T.%}]]
[id=id5433, name=EDGE_CURVE, content=['',#4758,#4762,#883,.T.%, attributes=[{key1=#4758, key2=#4762, key0=['', key3=#883, key4=.T.%}]]
[id=id6765, name=CURVE_STYLE, content=['',#6821,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6821, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id4103, name=ORIENTED_EDGE, content=['',*,*,#5708,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5708, key4=.F.%}]]
[id=id5434, name=EDGE_CURVE, content=['LINE',#4760,#4762,#1630,.T.%, attributes=[{key1=#4760, key2=#4762, key0=['LINE', key3=#1630, key4=.T.%}]]
[id=id6764, name=CURVE_STYLE, content=['',#6820,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6820, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id20088, name=, content=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20095))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('T1_cutting_tool_assembly_100_AP242','TOP_LEVEL_ASSEMBLY_PART')%, attributes=[{key0=[GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#20095))GLOBAL_UNIT_ASSIGNED_CONTEXT((#20107,#20103,#20102))REPRESENTATION_CONTEXT('T1_cutting_tool_assembly_100_AP242','TOP_LEVEL_ASSEMBLY_PART')%}]]
[id=id4100, name=ORIENTED_EDGE, content=['',*,*,#5423,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5423, key4=.T.%}]]
[id=id5431, name=EDGE_CURVE, content=['',#4759,#4761,#882,.T.%, attributes=[{key1=#4759, key2=#4761, key0=['', key3=#882, key4=.T.%}]]
[id=id6763, name=CURVE_STYLE, content=['',#6819,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6819, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id4101, name=ORIENTED_EDGE, content=['',*,*,#5492,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5492, key4=.T.%}]]
[id=id5432, name=EDGE_CURVE, content=['LINE',#4761,#4683,#1629,.T.%, attributes=[{key1=#4761, key2=#4683, key0=['LINE', key3=#1629, key4=.T.%}]]
[id=id6762, name=CURVE_STYLE, content=['',#6818,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6818, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id19080, name=CARTESIAN_POINT, content=['',(-6.25266227292,-2.44226473299,-5.66971775938)%, attributes=[{key1=(-6.25266227292,-2.44226473299,-5.66971775938)%, key0=[''}]]
[id=id4108, name=ORIENTED_EDGE, content=['',*,*,#5510,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5510, key4=.F.%}]]
[id=id5439, name=EDGE_CURVE, content=['',#4734,#4766,#357,.T.%, attributes=[{key1=#4734, key2=#4766, key0=['', key3=#357, key4=.T.%}]]
[id=id19081, name=CARTESIAN_POINT, content=['',(-6.25759089041,-2.59024356034,-5.60354597957)%, attributes=[{key1=(-6.25759089041,-2.59024356034,-5.60354597957)%, key0=[''}]]
[id=id4109, name=ORIENTED_EDGE, content=['',*,*,#5513,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5513, key4=.F.%}]]
[id=id19082, name=CARTESIAN_POINT, content=['',(-6.2705096181,-2.97812072399,-5.41572720937)%, attributes=[{key1=(-6.2705096181,-2.97812072399,-5.41572720937)%, key0=[''}]]
[id=id19083, name=CARTESIAN_POINT, content=['',(-6.28342834578,-3.36599788763,-5.2050593139)%, attributes=[{key1=(-6.28342834578,-3.36599788763,-5.2050593139)%, key0=[''}]]
[id=id19084, name=CARTESIAN_POINT, content=['',(-6.29141845597,-3.60589622393,-5.0737081761)%, attributes=[{key1=(-6.29141845597,-3.60589622393,-5.0737081761)%, key0=[''}]]
[id=id19085, name=CARTESIAN_POINT, content=['',(-6.30262339365,-3.9423178555,-4.91122668407)%, attributes=[{key1=(-6.30262339365,-3.9423178555,-4.91122668407)%, key0=[''}]]
[id=id19086, name=CARTESIAN_POINT, content=['',(-6.31382833132,-4.27873948706,-4.78328616391)%, attributes=[{key1=(-6.31382833132,-4.27873948706,-4.78328616391)%, key0=[''}]]
[id=id19087, name=CARTESIAN_POINT, content=['',(-6.31704315881,-4.37526278233,-4.74949295232)%, attributes=[{key1=(-6.31704315881,-4.37526278233,-4.74949295232)%, key0=[''}]]
[id=id19088, name=CARTESIAN_POINT, content=['',(-6.32493564656,-4.61223006257,-4.67208246237)%, attributes=[{key1=(-6.32493564656,-4.61223006257,-4.67208246237)%, key0=[''}]]
[id=id19089, name=CARTESIAN_POINT, content=['',(-6.33282813431,-4.84919734281,-4.60378267991)%, attributes=[{key1=(-6.33282813431,-4.84919734281,-4.60378267991)%, key0=[''}]]
[id=id5440, name=EDGE_CURVE, content=['',#4764,#4733,#888,.T.%, attributes=[{key1=#4764, key2=#4733, key0=['', key3=#888, key4=.T.%}]]
[id=id6772, name=CURVE_STYLE, content=['',#6828,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6828, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id4110, name=ORIENTED_EDGE, content=['',*,*,#5553,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5553, key4=.F.%}]]
[id=id5441, name=EDGE_CURVE, content=['',#4760,#4763,#889,.T.%, attributes=[{key1=#4760, key2=#4763, key0=['', key3=#889, key4=.T.%}]]
[id=id6771, name=CURVE_STYLE, content=['',#6827,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6827, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id6770, name=CURVE_STYLE, content=['',#6826,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6826, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20078, name=CARTESIAN_POINT, content=['',(0.,0.,0.)%, attributes=[{key1=(0.,0.,0.)%, key0=[''}]]
[id=id20079, name=CARTESIAN_POINT, content=['',(0.,0.,101.6)%, attributes=[{key1=(0.,0.,101.6)%, key0=[''}]]
[id=id4117, name=ORIENTED_EDGE, content=['',*,*,#5501,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5501, key4=.F.%}]]
[id=id5448, name=EDGE_CURVE, content=['',#4769,#4770,#895,.T.%, attributes=[{key1=#4769, key2=#4770, key0=['', key3=#895, key4=.T.%}]]
[id=id20072, name=CARTESIAN_POINT, content=['',(11.905250268,-12.8063463767,-32.4982265168)%, attributes=[{key1=(11.905250268,-12.8063463767,-32.4982265168)%, key0=[''}]]
[id=id4118, name=ORIENTED_EDGE, content=['',*,*,#5832,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5832, key4=.T.%}]]
[id=id5449, name=EDGE_CURVE, content=['',#4770,#4771,#6095,.T.%, attributes=[{key1=#4770, key2=#4771, key0=['', key3=#6095, key4=.T.%}]]
[id=id6779, name=COLOUR_RGB, content=['Pale Sky',0.882337682154574,0.960769054703594,1.%, attributes=[{key1=Sky', key2=0.882337682154574, key0=['Pale, key3=0.960769054703594, key4=1.%}]]
[id=id20073, name=CARTESIAN_POINT, content=['',(15.7275282625,7.6408341308,-32.4982265168)%, attributes=[{key1=(15.7275282625,7.6408341308,-32.4982265168)%, key0=[''}]]
[id=id4115, name=ORIENTED_EDGE, content=['',*,*,#5833,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5833, key4=.T.%}]]
[id=id5446, name=EDGE_CURVE, content=['',#4710,#4707,#893,.T.%, attributes=[{key1=#4710, key2=#4707, key0=['', key3=#893, key4=.T.%}]]
[id=id6778, name=CURVE_STYLE, content=['',#6834,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6834, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20070, name=CARTESIAN_POINT, content=['',(-17.3322217897,2.30902128519,-32.4982265168)%, attributes=[{key1=(-17.3322217897,2.30902128519,-32.4982265168)%, key0=[''}]]
[id=id4116, name=ORIENTED_EDGE, content=['',*,*,#5825,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5825, key4=.F.%}]]
[id=id5447, name=EDGE_CURVE, content=['',#4768,#4708,#894,.T.%, attributes=[{key1=#4768, key2=#4708, key0=['', key3=#894, key4=.T.%}]]
[id=id6777, name=CURVE_STYLE, content=['',#6833,POSITIVE_LENGTH_MEASURE(0.176388888888889),#6780%, attributes=[{key1=#6833, key2=POSITIVE_LENGTH_MEASURE(0.176388888888889), key0=['', key3=#6780%}]]
[id=id20071, name=CARTESIAN_POINT, content=['',(-8.23266802659,-15.4259738307,-32.4982265168)%, attributes=[{key1=(-8.23266802659,-15.4259738307,-32.4982265168)%, key0=[''}]]
[id=id4113, name=ORIENTED_EDGE, content=['',*,*,#5679,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5679, key4=.F.%}]]
[id=id5444, name=EDGE_CURVE, content=['',#4768,#4685,#892,.T.%, attributes=[{key1=#4768, key2=#4685, key0=['', key3=#892, key4=.T.%}]]
[id=id6776, name=CURVE_STYLE, content=['',#6832,POSITIVE_LENGTH_MEASURE(0.176388888888889),#6780%, attributes=[{key1=#6832, key2=POSITIVE_LENGTH_MEASURE(0.176388888888889), key0=['', key3=#6780%}]]
[id=id20076, name=CARTESIAN_POINT, content=['centre point',(0.0323459112479873,0.00994144755921975,-20.2697303213294)%, attributes=[{key1=point', key2=(0.0323459112479873,0.00994144755921975,-20.2697303213294)%, key0=['centre}]]
[id=id4114, name=ORIENTED_EDGE, content=['',*,*,#5772,.F.%, attributes=[{key1=*, key2=*, key0=['', key3=#5772, key4=.F.%}]]
[id=id5445, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4767,#4768,#6094,.T.%, attributes=[{key1=CIRCLE', key2=#4767, key0=['GENERATED, key5=.T.%, key3=#4768, key4=#6094}]]
[id=id6775, name=CURVE_STYLE, content=['',#6831,POSITIVE_LENGTH_MEASURE(0.176388888888889),#6780%, attributes=[{key1=#6831, key2=POSITIVE_LENGTH_MEASURE(0.176388888888889), key0=['', key3=#6780%}]]
[id=id4111, name=ORIENTED_EDGE, content=['',*,*,#5409,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5409, key4=.T.%}]]
[id=id5442, name=EDGE_CURVE, content=['',#4762,#4767,#890,.T.%, attributes=[{key1=#4762, key2=#4767, key0=['', key3=#890, key4=.T.%}]]
[id=id6774, name=CURVE_STYLE, content=['',#6830,POSITIVE_LENGTH_MEASURE(0.176388888888889),#6780%, attributes=[{key1=#6830, key2=POSITIVE_LENGTH_MEASURE(0.176388888888889), key0=['', key3=#6780%}]]
[id=id20074, name=CARTESIAN_POINT, content=['',(-3.15994134375,17.1974492925,-32.4982265168)%, attributes=[{key1=(-3.15994134375,17.1974492925,-32.4982265168)%, key0=[''}]]
[id=id4112, name=ORIENTED_EDGE, content=['',*,*,#5379,.T.%, attributes=[{key1=*, key2=*, key0=['', key3=#5379, key4=.T.%}]]
[id=id5443, name=EDGE_CURVE, content=['',#4684,#4767,#891,.T.%, attributes=[{key1=#4684, key2=#4767, key0=['', key3=#891, key4=.T.%}]]
[id=id6773, name=CURVE_STYLE, content=['',#6829,POSITIVE_LENGTH_MEASURE(0.176388888888889),#6780%, attributes=[{key1=#6829, key2=POSITIVE_LENGTH_MEASURE(0.176388888888889), key0=['', key3=#6780%}]]
[id=id20075, name=CARTESIAN_POINT, content=['',(0.,0.,0.)%, attributes=[{key1=(0.,0.,0.)%, key0=[''}]]
[id=id5408, name=EDGE_CURVE, content=['',#4740,#4746,#356,.T.%, attributes=[{key1=#4740, key2=#4746, key0=['', key3=#356, key4=.T.%}]]
[id=id5409, name=EDGE_CURVE, content=['',#4742,#4722,#868,.T.%, attributes=[{key1=#4742, key2=#4722, key0=['', key3=#868, key4=.T.%}]]
[id=id6739, name=CURVE_STYLE, content=['',#6795,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6780%, attributes=[{key1=#6795, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6780%}]]
[id=id5406, name=EDGE_CURVE, content=['',#4745,#4744,#866,.T.%, attributes=[{key1=#4745, key2=#4744, key0=['', key3=#866, key4=.T.%}]]
[id=id6738, name=CURVE_STYLE, content=['',#6794,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6780%, attributes=[{key1=#6794, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6780%}]]
[id=id19070, name=CARTESIAN_POINT, content=['',(-6.18609479841,-0.443615652369,-6.4465010716)%, attributes=[{key1=(-6.18609479841,-0.443615652369,-6.4465010716)%, key0=[''}]]
[id=id5407, name=EDGE_CURVE, content=['',#4746,#4745,#867,.T.%, attributes=[{key1=#4746, key2=#4745, key0=['', key3=#867, key4=.T.%}]]
[id=id6737, name=CURVE_STYLE, content=['',#6793,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6793, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id19071, name=CARTESIAN_POINT, content=['',(-6.19154915149,-0.607379380074,-6.37999697124)%, attributes=[{key1=(-6.19154915149,-0.607379380074,-6.37999697124)%, key0=[''}]]
[id=id19072, name=CARTESIAN_POINT, content=['',(-6.19518820126,-0.716639698864,-6.33684188998)%, attributes=[{key1=(-6.19518820126,-0.716639698864,-6.33684188998)%, key0=[''}]]
[id=id19073, name=CARTESIAN_POINT, content=['',(-6.20368017098,-0.97160607076,-6.23729401015)%, attributes=[{key1=(-6.20368017098,-0.97160607076,-6.23729401015)%, key0=[''}]]
[id=id19074, name=CARTESIAN_POINT, content=['',(-6.21217214069,-1.22657244266,-6.13941855356)%, attributes=[{key1=(-6.21217214069,-1.22657244266,-6.13941855356)%, key0=[''}]]
[id=id19075, name=CARTESIAN_POINT, content=['',(-6.21702506063,-1.37227849576,-6.08332810079)%, attributes=[{key1=(-6.21702506063,-1.37227849576,-6.08332810079)%, key0=[''}]]
[id=id19076, name=CARTESIAN_POINT, content=['',(-6.22509280806,-1.61450784413,-5.99179189857)%, attributes=[{key1=(-6.22509280806,-1.61450784413,-5.99179189857)%, key0=[''}]]
[id=id19077, name=CARTESIAN_POINT, content=['',(-6.23316055548,-1.8567371925,-5.90101233718)%, attributes=[{key1=(-6.23316055548,-1.8567371925,-5.90101233718)%, key0=[''}]]
[id=id19078, name=CARTESIAN_POINT, content=['',(-6.23637538297,-1.95326048777,-5.86474704101)%, attributes=[{key1=(-6.23637538297,-1.95326048777,-5.86474704101)%, key0=[''}]]
[id=id19079, name=CARTESIAN_POINT, content=['',(-6.24451882795,-2.19776261038,-5.77109744268)%, attributes=[{key1=(-6.24451882795,-2.19776261038,-5.77109744268)%, key0=[''}]]
[id=id20069, name=CARTESIAN_POINT, content=['',(0.,0.,0.)%, attributes=[{key1=(0.,0.,0.)%, key0=[''}]]
[id=id20067, name=CARTESIAN_POINT, content=['centre point',(-0.0322972563637265,0.0271979786247069,-5.56295385875424)%, attributes=[{key1=point', key2=(-0.0322972563637265,0.0271979786247069,-5.56295385875424)%, key0=['centre}]]
[id=id5415, name=EDGE_CURVE, content=['',#4750,#4678,#872,.T.%, attributes=[{key1=#4750, key2=#4678, key0=['', key3=#872, key4=.T.%}]]
[id=id6747, name=CURVE_STYLE, content=['',#6803,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6803, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id5416, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4749,#4750,#6090,.T.%, attributes=[{key1=CIRCLE', key2=#4749, key0=['GENERATED, key5=.T.%, key3=#4750, key4=#6090}]]
[id=id6746, name=CURVE_STYLE, content=['',#6802,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6802, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20062, name=CARTESIAN_POINT, content=['centre point',(0.000114891662099373,-3.32515631114157,0.000272884437693473)%, attributes=[{key1=point', key2=(0.000114891662099373,-3.32515631114157,0.000272884437693473)%, key0=['centre}]]
[id=id5413, name=EDGE_CURVE, content=['',#4677,#4749,#871,.T.%, attributes=[{key1=#4677, key2=#4749, key0=['', key3=#871, key4=.T.%}]]
[id=id6745, name=CURVE_STYLE, content=['',#6801,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6801, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id5414, name=EDGE_CURVE, content=['LINE',#4744,#4676,#1626,.T.%, attributes=[{key1=#4744, key2=#4676, key0=['LINE', key3=#1626, key4=.T.%}]]
[id=id6744, name=CURVE_STYLE, content=['',#6800,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6800, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20060, name=CARTESIAN_POINT, content=['',(28.0313758850098,0.,-18.4665412902832)%, attributes=[{key1=(28.0313758850098,0.,-18.4665412902832)%, key0=[''}]]
[id=id5411, name=EDGE_CURVE, content=['LINE',#4747,#4748,#1625,.T.%, attributes=[{key1=#4747, key2=#4748, key0=['LINE', key3=#1625, key4=.T.%}]]
[id=id6743, name=CURVE_STYLE, content=['',#6799,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6799, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id5412, name=EDGE_CURVE, content=['',#4748,#4749,#870,.T.%, attributes=[{key1=#4748, key2=#4749, key0=['', key3=#870, key4=.T.%}]]
[id=id6742, name=CURVE_STYLE, content=['',#6798,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6798, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20066, name=CARTESIAN_POINT, content=['centre point',(-6.5083324509735E-017,3.09638856107354E-017,-5.60403234584314)%, attributes=[{key1=point', key2=(-6.5083324509735E-017,3.09638856107354E-017,-5.60403234584314)%, key0=['centre}]]
[id=id6741, name=CURVE_STYLE, content=['',#6797,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6797, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id5410, name=EDGE_CURVE, content=['',#4747,#4743,#869,.T.%, attributes=[{key1=#4747, key2=#4743, key0=['', key3=#869, key4=.T.%}]]
[id=id6740, name=CURVE_STYLE, content=['',#6796,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6796, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20064, name=CARTESIAN_POINT, content=['centre point',(0.0608844894481333,0.0371881301601917,-19.0438171678131)%, attributes=[{key1=point', key2=(0.0608844894481333,0.0371881301601917,-19.0438171678131)%, key0=['centre}]]
[id=id5419, name=EDGE_CURVE, content=['LINE',#4679,#4753,#1627,.T.%, attributes=[{key1=#4679, key2=#4753, key0=['LINE', key3=#1627, key4=.T.%}]]
[id=id5417, name=EDGE_CURVE, content=['',#4751,#4752,#873,.T.%, attributes=[{key1=#4751, key2=#4752, key0=['', key3=#873, key4=.T.%}]]
[id=id6749, name=CURVE_STYLE, content=['',#6805,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6805, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id5418, name=EDGE_CURVE, content=['',#4751,#4753,#874,.T.%, attributes=[{key1=#4751, key2=#4753, key0=['', key3=#874, key4=.T.%}]]
[id=id6748, name=CURVE_STYLE, content=['',#6804,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6804, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id19060, name=CARTESIAN_POINT, content=['',(-6.07771456606,-6.39290481497,-4.20369520831)%, attributes=[{key1=(-6.07771456606,-6.39290481497,-4.20369520831)%, key0=[''}]]
[id=id19061, name=CARTESIAN_POINT, content=['',(-6.08073967044,-6.4837317861,-4.17477716656)%, attributes=[{key1=(-6.08073967044,-6.4837317861,-4.17477716656)%, key0=[''}]]
[id=id19062, name=CARTESIAN_POINT, content=['',(-6.08376477482,-6.57455875723,-4.14562395289)%, attributes=[{key1=(-6.08376477482,-6.57455875723,-4.14562395289)%, key0=[''}]]
[id=id19063, name=CARTESIAN_POINT, content=['',(-6.16024994556,0.332360780036,-6.79042613547)%, attributes=[{key1=(-6.16024994556,0.332360780036,-6.79042613547)%, key0=[''}]]
[id=id19064, name=CARTESIAN_POINT, content=['',(-6.16323886353,0.242620284445,-6.74840899916)%, attributes=[{key1=(-6.16323886353,0.242620284445,-6.74840899916)%, key0=[''}]]
[id=id19065, name=CARTESIAN_POINT, content=['',(-6.1662277815,0.152879788855,-6.70709973222)%, attributes=[{key1=(-6.1662277815,0.152879788855,-6.70709973222)%, key0=[''}]]
[id=id19066, name=CARTESIAN_POINT, content=['',(-6.16921669947,0.0631392932638,-6.66654195894)%, attributes=[{key1=(-6.16921669947,0.0631392932638,-6.66654195894)%, key0=[''}]]
[id=id19067, name=CARTESIAN_POINT, content=['',(-6.17402092074,-0.0811046112422,-6.6021931711)%, attributes=[{key1=(-6.17402092074,-0.0811046112422,-6.6021931711)%, key0=[''}]]
[id=id19068, name=CARTESIAN_POINT, content=['',(-6.17882514202,-0.225348515748,-6.53942183427)%, attributes=[{key1=(-6.17882514202,-0.225348515748,-6.53942183427)%, key0=[''}]]
[id=id6750, name=CURVE_STYLE, content=['',#6806,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6781%, attributes=[{key1=#6806, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6781%}]]
[id=id19069, name=CARTESIAN_POINT, content=['',(-6.18064044533,-0.279851924664,-6.51594574615)%, attributes=[{key1=(-6.18064044533,-0.279851924664,-6.51594574615)%, key0=[''}]]
[id=id20058, name=CARTESIAN_POINT, content=['',(28.1024265289307,0.,-18.8653411865234)%, attributes=[{key1=(28.1024265289307,0.,-18.8653411865234)%, key0=[''}]]
[id=id20059, name=CARTESIAN_POINT, content=['',(28.0491390228271,0.,-18.6760654449463)%, attributes=[{key1=(28.0491390228271,0.,-18.6760654449463)%, key0=[''}]]
[id=id20056, name=CARTESIAN_POINT, content=['',(28.3155784606934,0.,-19.1831588745117)%, attributes=[{key1=(28.3155784606934,0.,-19.1831588745117)%, key0=[''}]]
[id=id20057, name=CARTESIAN_POINT, content=['',(28.1912384033203,0.,-19.0343723297119)%, attributes=[{key1=(28.1912384033203,0.,-19.0343723297119)%, key0=[''}]]
[id=id5426, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4756,#4757,#6091,.T.%, attributes=[{key1=CIRCLE', key2=#4756, key0=['GENERATED, key5=.T.%, key3=#4757, key4=#6091}]]
[id=id6758, name=CURVE_STYLE, content=['',#6814,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6814, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
[id=id20050, name=CARTESIAN_POINT, content=['',(29.8219623565674,0.,-19.6053562164307)%, attributes=[{key1=(29.8219623565674,0.,-19.6053562164307)%, key0=[''}]]
[id=id5427, name=EDGE_CURVE, content=['GENERATED CIRCLE',#4757,#4681,#6092,.T.%, attributes=[{key1=CIRCLE', key2=#4757, key0=['GENERATED, key5=.T.%, key3=#4681, key4=#6092}]]
[id=id6757, name=CURVE_STYLE, content=['',#6813,POSITIVE_LENGTH_MEASURE(0.352777777777778),#6779%, attributes=[{key1=#6813, key2=POSITIVE_LENGTH_MEASURE(0.352777777777778), key0=['', key3=#6779%}]]
